"id","created_at","shortcode","video_view_count","is_video","video_duration","type","display_url","image_height","image_width","caption","comment_count","comments","title","likes"
"2269782931998452697",1584799232,"B9_440DAyvZ",,false,,"GraphImage","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/90091294_637912646995198_7893800155858118787_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=1&_nc_ohc=TSQ-3ZRzZUsAX_gcSYI&oh=91fbbcc1864ea96dda81e65f6021512d&oe=5EB1A37C",1350,1080,"Now more than ever we are one team.⠀#playinside #playfortheworld",4562,,"",657224
"2265585036569142961",1584298804,"B9w-ZZRJOax",,false,,"GraphImage","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/90320614_675556559858057_5844024962181201547_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=1&_nc_ohc=3Yxn0xDHh9oAX80kauH&oh=bec1ad709bc652680a37dc01964982ef&oe=5EB3BAE3",1345,1080,"With love Your Nike Family",3980,,"",719704
"2254653325366294459",1582995760,"B9KI0D2HHe7",1330577,true,,"GraphVideo","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/87637301_2256498334644765_684815967856694836_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=1&_nc_ohc=nXcMXtxXHnYAX9hnObN&oh=619c386c74ad0c6ca62ecfbf2f19c4a8&oe=5E8ABC8E",1680,1080,"⠀⠀“I think it is really important for black women to see themselves in others. We need to start sharing our stories more. We need to find ways to support each other talk about hair and running because my gosh it’s hard. And also celebrate each other.” - @j_nesi⠀The final episode of the Common Thread series with Uninterrupted highlights those who relentlessly go forward together from the track to the streets. Celebrating the power of sport to create community inclusivity and sisterhood athletes @vashtizzle Jasmine Nesi of @rungrlco and @sahraisha of @asra.club emphasize how our strides are united moving through a marathon of collective progress. #BHM #UntilWeAllWin⠀🗣️: Vashti Cunningham🎥: @childotu",1899,,"",144783
"2252419218006069731",1582729316,"B9CM1hOg9Hj",,false,,"GraphImage","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/83624360_101286694785356_852825967435368066_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=1&_nc_ohc=etFWFdIYTZ0AX8SeBlW&oh=731f00a1b028dc2c554dd226885cea63&oe=5EB3D506",1350,1080,"They wanted you to smile more.They wanted you to be more polite.They wanted you to scream a little softer.They wanted you to be less aggressive when you won.They wanted you to walk away when you made mistakes.But instead of just becoming the player the game wanted?You became the player it needed.",3687,,"",730374
"2251057255648847627",1582567203,"B89XKW8A-cL",2088617,true,,"GraphVideo","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/85162532_197013811505159_5978252239205949044_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=1&_nc_ohc=lY6FWMUz1qYAX8f39Rl&oh=052b007b7a729b6daef62f10800f72a7&oe=5E8AB275",1333,750,"⠀⠀(sound on)",2647,,"",359057
"2248853924255850395",1582304409,"B81iLqrA1-b",1187083,true,,"GraphVideo","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/85116402_785435105277134_6512168519589830096_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=1&_nc_ohc=r22VxhDh_o4AX-aV_n0&oh=ec7ec1758c74ab4bf27837737df49a5e&oe=5E8AFB0C",1680,1080,"⠀⠀“My color doesn’t stop me from doing what I want to do. We’re all playing with the same ball we’re playing with eleven players on each side. Football isn’t made for a certain person. Football is a universal language anyone can play it.” - Debra Nelson⠀The second episode of the Common Thread series featuring Debra Nelson (@FootballBeyondBorders) @its_kairabaaa (@fcharlem) and @cdunn19 (@uswnt) focuses on sport’s ability to transcend borders and boundaries with something as simple as a ball and a goal.⠀🗣️: Crystal Dunn🎥: @childotu",793,,"",136465
"2245954315422484080",1581958814,"B8rO4zgg0Zw",1052495,true,,"GraphVideo","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/84334633_122762082493122_1886334890801943623_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=1&_nc_ohc=vAB9C6LfRr4AX84hn4D&oh=dc7efdb22bfbbfaffc6830b79b73dd23&oe=5E8B09F8",1680,1080,"⠀⠀“Representation matters and you can’t become something that you don’t see.” - @Ingridsilva⠀Together a prodigy from Brazil who became the face of modern ballet and a young dancer in Florida uplifting anyone who sees him move are united by a common thread.⠀The first episode of the Common Thread series focuses on representation in sport with athletes Ingrid Silva and @alexanderrthomass showing the next generation what is possible when we believe our passions cannot be limited and no barriers can hold us back. #UntilWeAllWin⠀🗣️: @serenawilliams🎥: @childotu",1010,,"",135211
"2241027351541749690",1581371664,"B8ZuoC0lJe6",1124962,true,,"GraphVideo","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/84471941_495085728086974_7097201194099133267_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=1&_nc_ohc=dIDbIU-WSsoAX8vCJsL&oh=3fdf4a37c4c6b04b58c97ff2a695bc4c&oe=5E8B50B9",1680,1080,"⠀“It doesn’t matter if you’re in a wheelchair in your 80s or what race or gender you are. Everybody can play tennis.” - @dylanalcott⠀Dylan is more than a top tennis player. He has used his success on the court as a vehicle to challenge perceptions about disabled people and push for inclusivity universally. “If you have a body you really are an athlete” says Dylan.⠀This is how you change the game. #justdoit",1076,,"",118237
"2237369464737944531",1580935276,"B8Mu6yRAtPT",1160128,true,,"GraphVideo","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/82586791_2881560555221050_5929884808085170060_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=1&_nc_ohc=Hxi8UgBB9EYAX_tTTAn&oh=321ab506cf210f23e4f24efd784223f0&oe=5E8AE1CD",421,750,"The Future of Sport is here. #Nike2020⠀Head to our link in bio to join us.",1512,,"",173724
"2235083368905621925",1580662881,"B8EnHtnAMGl",2268475,true,,"GraphVideo","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/83827726_272218273748183_6507427836288589959_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=1&_nc_ohc=jk3MmARaUg0AX_lqH7j&oh=67423d784fc045254e5bf4bb883d4b4f&oe=5E8B2E53",1681,1080,"“At first my abuela she didn’t get it. ‘Dalia it’s too rough for a girl. Your mom was a cheerleader – why don’t you be a cheerleader?’ Football is where I get my strength. Where I prove that nothing is off-limits. Where I can be whatever I want.”⠀Dalia Hurtado’s family had specific expectations of her: Work hard get good grades and follow in her mother’s footsteps as a cheerleader. But cheering on the sideline was never an option for Dalia.⠀As a kid in Mexico she was the only girl who would play soccer with the boys and after moving back to East LA with her abuela she set her sights on football. At 16 she became the only girl to make the varsity team at her high school. Two years later she’s inspired more girls to play football at her high school.⠀Through football Dalia is re-writing the story her family wrote for her breaking through stereotypes and empowering her community to do the same – one game at a time.",1523,,"",259573
"2230193314337023531",1580079782,"B7zPQDZgmYr",,false,,"GraphImage","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/81889768_928501960878627_3294658706574900916_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=1&_nc_ohc=7nacIU3AlP4AX883Cxl&oh=8b80050c9e51451fe439e5cf896b7d01&oe=5EB074DB",1351,1080,"Mamba forever.Our condolences to Kobe and Gianna's family and everyone involved in today’s tragedy.",11375,,"",2280986
"2222762584271170452",1579194050,"B7Y1ssvgyuU",935523,true,,"GraphVideo","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/81666222_118322823021850_1444488109880208766_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=X2llABsIWx4AX-GO20U&oh=5435b402e86998a1942bbc6b5a5fbfdc&oe=5E8AC549",937,750,"“Everyone deserves the right to be well. It’s just a matter of investing in it.” @nicoleacardoza is invested in helping close the wellness gap.⠀Thanks to a donation based yoga class in college Nicole was able to feel at home in her body for the first time. Ever since she’s made it her mission to help others experience the same.⠀Whether introducing kids to mindfulness in school through @yogaFoster or investing in underestimated entrepreneurs through @ReclamationVentures she’s helping change the landscape of wellness for good.⠀Because Yoga should not have a type. Yoga is for all.",1531,,"",130091
"2204644201742867139",1577034090,"B6YeDiFAhrD",,false,,"GraphSidecar","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/78711356_553447798836406_1537828660669535077_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=1&_nc_ohc=rRLGilkGap0AX-ZeazF&oh=bb206fd963fe422313458c9407d8adad&oe=5EB31DAB",1350,1080,"“When we started to play we were in elementary school we must’ve been around 12 years old. And well we’re still together.” - AdelaMeet Hoops Abuelas a crew of 16 women proving the only number that really matters is the one on your jersey. Hailing from Orizaba Mexico the team has been playing since 1952 and credits their skills values and sisterhood for keeping them strong for the past 67 years. #JustDoIt ⠀Watch “In Good Company: Hoops Abuelas” on @nikewomen’s IGTV.⠀🎥: @changeme2012📸: @asdavidelliott",3829,,"",444807
"2202417532487520187",1576768688,"B6QjxOvAs-7",6771647,true,,"GraphVideo","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/72477686_296327264624218_8746508157768777510_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=Gm_6LsMzYVAAX8ZaUdr&oh=4aba4b75382059a9a019789b28668cdd&oe=5E8AB3C7",937,750,"Just a kid from Akron building a legacy that extends far beyond the basketball court.⠀@kingjames is using the power of sport to help change the game for every kid from Akron and beyond. His story will never be repeated and that's exactly the point. #JustDoIt",3531,,"",472909
"2196670087019181685",1576083595,"B58I85BgTZ1",1109647,true,,"GraphVideo","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/75196137_152863659380161_4063567567026777706_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=t9rvoHWblLcAX_BR1sH&oh=a61710dff4a0edc916f5b79472a11f39&oe=5E8ACF1C",1137,640,"“We’re brothers we shared the same room when we were kids. The fact that there were two future players in that same room who would be lucky to have great careers is remarkable.” - @marcgasol⠀“It is a lot of fun. We just feel so lucky you know. That two brothers doing what we love at the level that we have achieved it’s very rare.” - @paugasol⠀Pau and Marc Gasol first picked up a basketball in a small suburb of Barcelona Sant Boi De Llobregat. From here they would start their journey to the NBA FIBA World Championships and their ultimate goal – inspiring the next generation to live a healthier lifestyle.⠀Whether through the Gasol Foundation or Basquet Girona the Gasol brothers know their legacy is bigger than basketball.⠀This is their Birthplace of Dreams. #justdoit",2072,,"",145001
"2195728563464882432",1575971263,"B54y364gMkA",,false,,"GraphSidecar","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/73214329_808735302901392_1204144180847762933_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=bVFS5JCDRtQAX-oJzgv&oh=09c1cbe82819560966abade467196a20&oe=5EB3979E",1350,1080,"“When I’m swimming I’m living in the moment. I’m so mindful I just connect with nature.” - @redseacitizen Scuba Diving InstructorOne dive and Nouf Alosaimi was hooked. Now she’s an instructor teaching women how to scuba dive and showing the world how to protect our oceans. #justdoit",2925,,"",522352
"2189326084615504205",1575208336,"B5iDHlzAQFN",1564051,true,,"GraphVideo","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/74891096_2388978038034460_1776632982158425248_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=sJJIoBGl4vEAX-nd3cB&oh=3d30a600bfdeed3cc1415dfaba33c5e4&oe=5E8B17E3",1679,1080,"⠀⠀“I was born in Breda but it's the things I’ve overcome on my journey from there that have made me the player I am today."" - @virgilvandijkVirgil Van Dijk was a football-obsessed kid playing on cage courts near his southern Holland home.Years later and with many challenges overcome he's a European Champion and recognized as the world’s best defender.This is his Birthplace of Dreams. #justdoit",2097,,"",198217
"2186468067003990850",1574867367,"B5X5R9eggNC",8712753,true,,"GraphVideo","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/74529551_528378061049510_775916177512716015_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=1&_nc_ohc=zOFsbiBvjG4AX9NCIij&oh=5b163b514f065573f19c2becd0bc1bb6&oe=5E8AE5E2",937,750,"""Everyone thinks I carry her but she's the one carrying me.""⠀@de11edonne is an All-Star a two-time MVP a gold medalist a WNBA champion and a sister on a mission to make sport more accessible for every athlete. #JustDoIt",10088,,"",741535
"2181326115715614296",1574254480,"B5FoIuKgwZY",978407,true,,"GraphVideo","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/74526573_752837888473951_1437786876370721961_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=KCljQLJcxcgAX-34wBu&oh=69b4acc10e88768dbb3d97b11a640004&oe=5E8B01F6",1680,1080,"“All dreams come from here they come from the dust.” - @castersemenya800m ⁣⁣Caster’s dream started on the dusty roads of rural Limpopo on the track in Polokwane and on the podiums of the world’s biggest stages. ⁣⁣But before that it started with family respect and self-belief. ⁣⁣Now Caster is starting the dream again with her newly founded athletics club @Masai_AC.⁣⁣This is her Birthplace of Dreams.",2263,,"",148947
"2180243214831948161",1574125418,"B5Bx6cIA5GB",1132218,true,,"GraphVideo","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/74662511_934008030304016_4026582879968232331_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=1&_nc_ohc=vK3V_lLqmscAX9_w7ph&oh=098a6154d04b2b3a9df4f4a35e7b3ad0&oe=5E8B10CB",1680,1080,"“It seemed too far too crazy too hard. But we never thought it was impossible.”⠀Thai superstars @rachwinwong and @artiwara ran over 2000 kilometers across Thailand – that’s one marathon a day for 55 days – to raise awareness about the country’s healthcare problems.⠀But this was not the only finish line out there for them. It’s just the start of their crazy dream to change the world for the better one run at a time. #justdoit",1004,,"",157925
"2174942918710755183",1573493461,"B4u8w-sgX9v",872665,true,,"GraphVideo","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/72070060_1000419873656865_7400592519473497513_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=RertSBmdBhkAX94eJB9&oh=4583fb444f1cd14e47cc7c69c5a78d3a&oe=5E8B3486",1682,1080,"“If you’ve got a wall in your way don’t jump over it. Knock it down.” @shaquem_griffin⠀Some see an obstacle and go around it. Shaquem goes through it. Collaborating with the team at Nike a customized football cleat was developed that can provide the opportunity for every athlete do the same. #FlyEase",6023,,"",138461
"2171301399214711592",1573059522,"B4iAx5YgGMo",952160,true,,"GraphVideo","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/72954492_2463713827205173_5764728633439878834_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=wdfWLDdI-VwAX-AOj3t&oh=16092277fb399ecb128c43181a76be99&oe=5E8AEAAD",1681,1080,"“Before I was Saquon Barkley the football player these are the people who loved me first.” - @saquon⠀If you want to know who Saquon Barkley is you’ve got to go way back.⠀Back before he won the NFL's Rookie of the Year award. Before he became Penn State rushing royalty. Even before he ran into Whitehall High School’s record books.⠀Before all of that Saquon's story began on the blacktop of The Bronx.⠀This is his Birthplace of Dreams. #justdoit",1347,,"",146773
"2169953950516669013",1572898759,"B4dOZ7_gGpV",888202,true,,"GraphVideo","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/72978752_159148805289012_6452630605219772564_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=Q3acbkn8eNgAX9aootZ&oh=b1c1275bbf2d703ddf70f4984eee714e&oe=5E8AFDD7",747,480,"Helden features a new generation of German athletes who work hard on and off the pitch on the track and in their communities.  They don’t just focus on the win they pave the way for others and push culture in a positive direction.⠀We believe in a world in which everyone can become a hero leveraging the powerful platform sport provides to those who speak up.⠀You never do it just for yourself.(Du tust es nie nur für dich.)#justdoit",938,,"",132866
"2156114887091191794",1571248945,"B3sDxD0AH_y",,false,,"GraphSidecar","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/73420434_228266108157833_9097010966785707175_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=CcTzB7AtJnQAX9tUUGo&oh=5c28f07d68f32771de55f876493f8efd&oe=5EB42DF9",1350,1080,"“People going through these kind of struggles need support… For 17 years I struggled with my sexuality. When I was in college I used to cry to my best friend because I didn’t feel like I belonged like the guys on the team didn’t like me. My best friend told me to be yourself go out there and work hard and that’s what I did on the track because I had something to prove I didn’t let that circumstance define who I was.” @KerronClement⠀On National Coming Out Day we celebrated safe inclusive spaces for LGBTQIA+ athletes and the power of sport for all at the LA City College Track. #BETRUE #UntilWeAllWin",1403,,"",307261
"2154708594161915212",1571081302,"B3nEAzdgJVM",,false,,"GraphImage","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/70946247_1239436956240685_6529072216819443109_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=c5v3QCnRz5EAX80nUBz&oh=25505f5956cee810547f2d8e44452ecc&oe=5EB16DBC",1348,1080,"“I kept saying ‘tomorrow is my day.’ I wanted to be the second @kipchogeeliud — the Kipchoge for women. I focused on that.”⠀At 25 years old #BrigidKosgei is now the fastest woman on earth. In a weekend of broken barriers Brigid shattered @paula_radcliffe’s 16-year-old marathon world record by 81 seconds.⠀Don’t change your dreams change the world… And the world record while you’re at it. #justdoit",1026,,"",198635
"2153892023806190295",1570983959,"B3kKWJDg-LX",,false,,"GraphImage","https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/72975737_175349856847522_7771492535081860352_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=w2fvqmo9uaEAX8xtHek&oh=a33015dfdea8d2ed174385b7aeb0557f&oe=5EB33E88",1350,1080,"“Smiling doesn’t win you gold medals.” - @simonebilesIt’s Simone’s intense focus energy and relentless drive that have made her the best to ever do it. And by testing her own limits once again this week at the World Championships she now has 25 medals — making her the most decorated world champion in gymnastics history. #🐐 #justdoit",1117,,"",326354
